Date,Open,High,Low,Close,Adj Close,Volume,Days
2021-12-14,75.230003,75.330002,74.25,74.75,74.026314,34800,778
2021-12-15,74.660004,75.5,74.129997,75.470001,74.739342,17800,779
2021-12-16,75.75,76.169998,74.699997,75.150002,74.422432,37800,780
2021-12-17,74.699997,75.93,73.989998,75.730003,74.996826,66700,781
2021-12-20,74.919998,75.480003,74.720001,75.470001,74.739342,23500,782
2021-12-21,75.510002,76.440002,75.510002,76.419998,75.680138,18400,783
2021-12-22,76.529999,77.489998,76.529999,77.489998,76.739792,29500,784
2021-12-23,77.080002,78.029999,77.080002,77.830002,77.076492,19100,785
2021-12-27,78.059998,78.769997,78.059998,78.769997,78.007393,29700,786
2021-12-28,78.910004,79.190002,78.379997,78.43,77.670685,28200,787
2021-12-29,78.599998,78.690002,78.370003,78.580002,77.819244,44100,788
2021-12-30,78.730003,79.559998,78.620003,79.160004,78.393631,22200,789
2021-12-31,79.040001,79.440002,79.010002,79.010002,78.245071,9300,790
2022-01-03,79.18,79.18,77.839996,78.199997,77.442909,33200,791
2022-01-04,77.400002,77.400002,74.870003,75.449997,74.719528,50300,792
2022-01-05,75.309998,75.43,73.419998,73.419998,72.709183,49000,793
2022-01-06,72.989998,73.68,72.470001,72.639999,71.936745,38000,794
2022-01-07,72.440002,72.440002,71.199997,71.279999,70.58992,77600,795
2022-01-10,70.059998,70.889999,69.080002,70.830002,70.144257,47200,796
2022-01-11,70.720001,71.93,70.610001,71.910004,71.213814,62300,797
2022-01-12,72.400002,72.629997,71.68,71.809998,71.114769,20700,798
2022-01-13,71.540001,71.660004,69.660004,69.720001,69.045013,29700,799
2022-01-14,68.910004,69.209999,67.970001,68.870003,68.203239,30800,800
2022-01-18,67.980003,68,67.190002,67.330002,66.678154,44000,801
2022-01-19,67.470001,68.279999,67.010002,67.150002,66.499886,83000,802
2022-01-20,67.550003,68.690002,66.769997,66.790001,66.143372,39200,803
2022-01-21,66.699997,67.089996,65.870003,66.110001,65.469955,105700,804
2022-01-24,64.699997,66.519997,63.560001,66.489998,65.846283,64600,805
2022-01-25,65.559998,66.040001,64.870003,65.089996,64.459839,77600,806
2022-01-26,66.150002,66.510002,64.220001,64.779999,64.152832,25000,807
2022-01-27,65.370003,65.800003,64.510002,64.510002,63.885445,24200,808
2022-01-28,64.489998,65.980003,63.779999,65.970001,65.331322,22300,809
2022-01-31,65.800003,68.129997,65.800003,68.040001,67.381279,59200,810
2022-02-01,68.629997,68.639999,67.580002,68.639999,67.975471,68100,811
2022-02-02,68.989998,69.459999,67.940002,68.25,67.589249,18100,812
2022-02-03,67.25,67.769997,66.870003,66.879997,66.232506,25500,813
2022-02-04,66.730003,67.480003,66.209999,67.18,66.52961,28400,814
2022-02-07,67.07,67.360001,66.370003,66.470001,65.826469,22400,815
2022-02-08,66.150002,67.169998,66.050003,66.980003,66.331551,19400,816
2022-02-09,68,68.470001,68,68.330002,67.668472,14500,817
2022-02-10,66.879997,68.5,66.879997,67.260002,66.608833,13000,818
2022-02-11,67.910004,67.910004,66.209999,66.57,65.925507,39100,819
2022-02-14,66.349998,66.540001,65.559998,66.010002,65.370934,40300,820
2022-02-15,67.330002,67.910004,66.760002,67.650002,66.995056,29100,821
2022-02-16,67.589996,67.589996,66.449997,67.25,66.59893,24500,822
2022-02-17,66.540001,66.720001,64.93,64.93,64.301384,18700,823
2022-02-18,64.169998,64.389999,63.459999,63.639999,63.023876,51700,824
2022-02-22,63.23,64.199997,62.860001,62.939999,62.33065,22500,825
2022-02-23,63.48,63.48,61.889999,61.900002,61.30072,19300,826
2022-02-24,60.240002,63.43,60.060001,63.330002,62.716885,91300,827
2022-02-25,63.66,65.209999,63.57,65.209999,64.578682,61800,828
2022-02-28,64.370003,66.139999,64.370003,65.849998,65.212479,19200,829
2022-03-01,65.839996,66.879997,65.790001,66.110001,65.469955,18600,830
2022-03-02,67,67,66.440002,66.900002,66.252319,15600,831
2022-03-03,67.269997,67.269997,65.779999,66.080002,65.440254,8300,832
2022-03-04,65.150002,65.489998,64.760002,65.129997,64.499451,17500,833
2022-03-07,64.949997,65.059998,63.25,63.360001,62.746582,37100,834
2022-03-08,63.5,64.699997,62.369999,63.43,62.81591,17000,835
2022-03-09,64.470001,65.809998,64.470001,65.279999,64.648003,14700,836
2022-03-10,64.540001,64.540001,63.799999,64.290001,63.66758,8800,837
2022-03-11,64.57,64.57,62.740002,62.889999,62.281136,7900,838
2022-03-14,63.189999,63.540001,61.740002,61.84,61.241302,69300,839
2022-03-15,62.189999,62.98,62.189999,62.93,62.320747,9500,840
2022-03-16,63.509998,65.300003,63.5,65.269997,64.638084,133400,841
2022-03-17,64.739998,66.43,64.739998,66.389999,65.747238,15500,842
2022-03-18,66.099998,67.910004,66.099998,67.889999,67.232735,28200,843
2022-03-21,67.510002,67.919998,66.169998,66.470001,65.826469,11000,844
2022-03-22,66.580002,68,66.580002,67.900002,67.242638,5200,845
2022-03-23,67.110001,67.769997,66.459999,66.459999,65.854401,16900,846
2022-03-24,66.449997,66.779999,65.949997,66.779999,66.171478,12300,847
2022-03-25,66.830002,66.830002,65.870003,66.370003,65.765228,8400,848
2022-03-28,66.169998,66.860001,65.980003,66.860001,66.250748,6500,849
2022-03-29,67.82,68.830002,67.790001,68.669998,68.044258,7200,850
2022-03-30,67.779999,68.129997,67.010002,67.160004,66.548012,19900,851
2022-03-31,67.32,67.449997,66.470001,66.559998,65.953476,15800,852
2022-04-01,66.769997,67.540001,66.629997,67.489998,66.875008,6600,853
2022-04-04,67.779999,68.510002,67.68,68.220001,67.598358,12300,854
2022-04-05,68.419998,68.57,67.889999,68.010002,67.390266,9600,855
2022-04-06,67.099998,67.099998,66.120003,66.879997,66.270569,12600,856
2022-04-07,66.669998,67.980003,66.669998,67.709999,67.093002,19100,857
2022-04-08,67.139999,67.690002,66.989998,67.279999,66.666924,8600,858
2022-04-11,66.989998,67.099998,66.230003,66.290001,65.685959,7300,859
2022-04-12,66.779999,67.040001,65.669998,65.849998,65.249962,10000,860
2022-04-13,65.93,66.699997,65.860001,66.639999,66.032753,15100,861
2022-04-14,66.300003,66.419998,65.510002,65.620003,65.022049,7900,862
2022-04-18,65.349998,65.620003,64.419998,64.699997,64.110428,33900,863
2022-04-19,64.839996,66.629997,64.769997,66.18,65.57695,12300,864
2022-04-20,66.43,66.599998,65.970001,66.160004,65.557129,11600,865
2022-04-21,66.300003,66.639999,64.510002,64.510002,63.922161,9300,866
2022-04-22,64.260002,64.309998,62.950001,62.950001,62.376377,10500,867
2022-04-25,62.400002,63.490002,62.389999,63.330002,62.752926,7300,868
2022-04-26,62.639999,62.709999,60.779999,60.779999,60.226151,16300,869
2022-04-27,60.869999,61.32,60.290001,60.599998,60.047794,14500,870
2022-04-28,60.240002,61.650002,60.240002,61.459999,60.899956,7100,871
2022-04-29,60.639999,61.650002,59.299999,59.299999,58.75964,11600,872
2022-05-02,59.060001,59.610001,58.279999,59.34,58.799278,21400,873
2022-05-03,58.650002,59.139999,58.380001,58.740002,58.204742,10500,874
2022-05-04,57.59,59.200001,57.25,59.200001,58.660553,19600,875
2022-05-05,58.279999,58.279999,55.720001,56.220001,55.70771,17700,876
2022-05-06,55.470001,55.470001,54.119999,54.869999,54.370007,16700,877
2022-05-09,53.91,53.91,52.540001,52.709999,52.229683,26600,878
2022-05-10,53.470001,53.599998,51.900002,52.860001,52.378323,36700,879
2022-05-11,52.689999,53.470001,51.580002,51.580002,51.109985,11200,880
2022-05-12,50.93,52.75,50.709999,52.360001,51.882881,24500,881
2022-05-13,53.16,54.330002,53.16,54.310001,53.815109,19800,882
2022-05-16,54.009998,54.540001,53.939999,54.27,53.775471,22800,883
2022-05-17,55.189999,55.779999,54.689999,55.709999,55.202351,21900,884
2022-05-18,54.970001,54.970001,52.75,53.040001,52.556683,33200,885
2022-05-19,52.830002,54.490002,52.82,53.810001,53.319668,37800,886
2022-05-20,54.450001,54.630001,52.810001,53.779999,53.28994,32900,887
2022-05-23,54.389999,54.389999,53.599998,53.759998,53.270119,7600,888
2022-05-24,53.580002,53.630001,52.66,53.349998,52.863857,20600,889
2022-05-25,53.349998,54.52,53.349998,54.27,53.775471,10500,890
2022-05-26,54.610001,55.639999,54.610001,55.560001,55.053722,8600,891
2022-05-27,56.040001,57.290001,56.040001,57.290001,56.767952,7400,892
2022-05-31,57.049999,57.07,56.540001,56.82,56.302238,6600,893
2022-06-01,56.889999,56.889999,55,55.400002,54.89518,20900,894
2022-06-02,55.779999,57.169998,55.610001,57.169998,56.649052,11700,895
2022-06-03,56.369999,56.740002,56.080002,56.080002,55.568985,7200,896
2022-06-06,56.59,56.59,55.790001,56.060001,55.549168,8100,897
2022-06-07,55.330002,56.630001,55.330002,56.529999,56.014881,54900,898
2022-06-08,56.16,56.66,55.880001,55.880001,55.3708,7100,899
2022-06-09,55.82,55.82,54.419998,54.419998,53.924103,33800,900
2022-06-10,53.150002,53.389999,52.59,52.700001,52.21978,25300,901
2022-06-13,51.060001,51.509998,50.389999,50.709999,50.247913,25500,902
2022-06-14,50.799999,50.799999,49.720001,49.959999,49.504749,14300,903
2022-06-15,50.599998,51.130001,50.189999,50.889999,50.426277,27600,904
2022-06-16,49.759998,50.07,49.400002,49.98,49.524567,19700,905
2022-06-17,50.18,50.869999,50.18,50.369999,49.911011,13800,906
2022-06-21,50.91,51.639999,50.91,51.23,50.763176,24500,907
2022-06-22,50.740002,51.939999,50.740002,51.580002,51.156925,14900,908
2022-06-23,51.650002,53.310001,51.650002,53.200001,52.76363,43500,909
2022-06-24,53.950001,54.869999,53.950001,54.869999,54.419933,21300,910
2022-06-27,54.950001,54.950001,54.5,54.529999,54.082718,9400,911
2022-06-28,54.669998,54.740002,53.09,53.09,52.654537,3800,912
2022-06-29,53.25,53.549999,52.75,53.400002,52.961994,6500,913
2022-06-30,52.599998,53.25,52.040001,52.810001,52.376831,11900,914
2022-07-01,52.799999,53.73,52.709999,53.73,53.289288,5400,915
2022-07-05,52.880001,54.34,52.84,54.34,53.894279,7300,916
2022-07-06,54.450001,54.950001,54.43,54.599998,54.152153,8700,917
2022-07-07,54.560001,55.349998,54.560001,55.349998,54.895996,12700,918
2022-07-08,55.07,55.77,54.689999,55.130001,54.677807,5000,919
2022-07-11,54.59,54.59,53.959999,54,53.557072,11000,920
2022-07-12,53.900002,53.900002,53.099998,53.27,52.833057,8200,921
2022-07-13,52.34,53.380001,52.119999,52.889999,52.456173,4400,922
2022-07-14,52.139999,52.540001,51.860001,52.470001,52.039619,14200,923
2022-07-15,52.740002,53.200001,52.599998,53.150002,52.714043,5900,924
2022-07-18,53.360001,53.990002,53.09,53.09,52.654537,3400,925
2022-07-19,53.799999,54.349998,53.689999,54.349998,53.904194,4500,926
2022-07-20,53.880001,54.630001,53.880001,54.259998,53.814934,54600,927
2022-07-21,53.970001,54.860001,53.970001,54.860001,54.410019,7300,928
2022-07-22,55.189999,55.73,54.169998,54.43,53.983543,9000,929
2022-07-25,54.439999,54.439999,53.75,54,53.557072,6000,930
2022-07-26,53.439999,53.529999,53.119999,53.330002,52.892567,7200,931
2022-07-27,53.580002,54.099998,53.25,54.099998,53.65625,7600,932
2022-07-28,54.07,54.759998,53.48,54.759998,54.310837,2400,933
2022-07-29,54.709999,54.830002,54.439999,54.779999,54.330673,5000,934
2022-08-01,54.630001,55.279999,54.630001,54.91,54.459606,11200,935
2022-08-02,54.310001,55.119999,54.310001,54.560001,54.112476,7800,936
2022-08-03,55.009998,55.459999,54.860001,55.34,54.886082,9500,937
2022-08-04,55.5,55.5,55.240002,55.360001,54.905918,8900,938
2022-08-05,54.439999,55.32,54.380001,55.32,54.866245,7400,939
2022-08-08,55.360001,56.869999,55.360001,56.139999,55.679516,7700,940
2022-08-09,55.130001,55.189999,54.419998,54.509998,54.062881,8800,941
2022-08-10,55.799999,56.080002,55.59,55.98,55.520836,6900,942
2022-08-11,56.400002,57.099998,56.060001,56.060001,55.600174,10900,943
2022-08-12,56.060001,56.509998,55.950001,56.470001,56.006817,11400,944
2022-08-15,56.27,56.349998,56.009998,56.34,55.87788,4400,945
2022-08-16,55.860001,56.259998,55.240002,56.189999,55.729111,49300,946
2022-08-17,56.080002,56.080002,55.360001,55.52,55.064602,4600,947
2022-08-18,55.209999,55.560001,54.889999,55.02,54.568707,54300,948
2022-08-19,54.509998,54.509998,53.970001,53.990002,53.54715,8200,949
2022-08-22,53.369999,53.380001,52.259998,52.380001,51.950359,7300,950
2022-08-23,52.299999,52.48,52.200001,52.299999,51.871014,4300,951
2022-08-24,52.34,52.549999,52.139999,52.360001,51.930523,7600,952
2022-08-25,52.560001,53.009998,52.299999,53.009998,52.575184,6500,953
2022-08-26,53.029999,53.029999,51.029999,51.040001,50.621353,36000,954
2022-08-29,50.84,51,50,50.810001,50.393242,32700,955
2022-08-30,51.240002,51.32,50.52,50.599998,50.184959,13000,956
2022-08-31,50.66,50.77,50,50.040001,49.629551,7700,957
2022-09-01,49.509998,49.759998,48.799999,49.709999,49.302258,54900,958
2022-09-02,49.669998,50.119999,49.049999,49.049999,48.647671,11000,959
2022-09-06,48.919998,48.919998,48.310001,48.459999,48.062511,6700,960
2022-09-07,48.619999,49.25,48.360001,49.25,48.846035,5500,961
2022-09-08,48.439999,49.369999,48.439999,49.299999,48.895622,4100,962
2022-09-09,49.32,50.639999,49.32,50.509998,50.095695,9600,963
2022-09-12,50.73,51.27,50.73,51.240002,50.819714,5600,964
2022-09-13,49.91,49.939999,49.130001,49.16,48.756771,9200,965
2022-09-14,48.919998,49.23,48.880001,49.110001,48.707184,8300,966
2022-09-15,48.650002,49.060001,48.560001,48.650002,48.250957,5000,967
2022-09-16,47.759998,47.889999,47.369999,47.740002,47.348423,12800,968
2022-09-19,47.34,47.669998,47.080002,47.59,47.199646,24600,969
2022-09-20,47.040001,47.040001,46.330002,46.389999,46.009495,8500,970
2022-09-21,46.52,47.189999,45.950001,45.950001,45.63015,11100,971
2022-09-22,45.720001,45.740002,45.169998,45.650002,45.332237,12000,972
2022-09-23,45.009998,45.240002,44.630001,45.139999,44.825787,11000,973
2022-09-26,44.93,45.82,44.599998,44.779999,44.468296,32500,974
2022-09-27,45.16,45.43,44.290001,44.48,44.170387,10600,975
2022-09-28,44.77,45.689999,44.66,45.599998,45.282585,8000,976
2022-09-29,44.889999,44.889999,44.330002,44.52,44.210106,46900,977
2022-09-30,44.599998,45.34,44.209999,44.209999,43.90226,6200,978
2022-10-03,44,45.509998,44,45.220001,44.905235,8100,979
2022-10-04,46,46.389999,45.93,46.369999,46.047222,13000,980
2022-10-05,45.700001,46.439999,45.41,46.299999,45.977711,3500,981
2022-10-06,46.049999,46.41,45.919998,46.02,45.699665,5100,982
2022-10-07,45.529999,45.529999,44.639999,44.869999,44.557663,33500,983
2022-10-10,45.080002,45.080002,44.080002,44.349998,44.041286,54900,984
2022-10-11,44.23,44.93,43.799999,44.349998,44.041286,12000,985
2022-10-12,44.419998,44.52,44.25,44.349998,44.041286,6900,986
2022-10-13,43.540001,45.470001,43.470001,45.220001,44.905235,16500,987
2022-10-14,45.779999,46.02,44.439999,44.5,44.190243,7800,988
2022-10-17,45.360001,46.07,45.360001,45.84,45.52092,5400,989
2022-10-18,46.599998,47,46.009998,46.169998,45.848618,13200,990
2022-10-19,45.52,45.52,44.360001,44.639999,44.329269,7300,991
2022-10-20,44.549999,45,44.07,44.099998,43.79303,13700,992
2022-10-21,44.139999,45.099998,43.889999,45.099998,44.78606,10800,993
2022-10-24,45.169998,45.560001,45,45.560001,45.242863,6200,994
2022-10-25,45.779999,47.220001,45.560001,47.07,46.742352,25300,995
2022-10-26,47.5,48.32,47.5,47.57,47.238873,5000,996
2022-10-27,47.849998,47.849998,47.119999,47.279999,46.950893,24400,997
2022-10-28,47.029999,47.869999,46.849998,47.869999,47.536785,23100,998
2022-10-31,47.630001,47.73,47.299999,47.389999,47.060123,6700,999
2022-11-01,48.119999,48.5,47.759998,47.970001,47.636089,6100,1000
2022-11-02,47.84,48.330002,46.790001,46.790001,46.464302,4100,1001
2022-11-03,45.450001,46.07,45.240002,45.830002,45.510986,12700,1002
2022-11-04,46.360001,46.360001,45.59,46.349998,46.027367,23700,1003
2022-11-07,46.650002,47.240002,46.470001,47.07,46.742352,5400,1004
2022-11-08,46.93,47.889999,46.57,47.119999,46.792007,16600,1005
2022-11-09,46.849998,46.849998,45.82,45.889999,45.570568,5500,1006
2022-11-10,47.849998,49.07,47.849998,49.040001,48.698643,18900,1007
2022-11-11,49.27,51.240002,49.240002,51.169998,50.813812,8600,1008
2022-11-14,50.939999,50.939999,50.200001,50.240002,49.890289,24800,1009
2022-11-15,50.959999,51.23,50.150002,50.509998,50.158409,15700,1010
2022-11-16,50.310001,50.369999,49.709999,49.779999,49.433483,11000,1011
2022-11-17,48.900002,48.900002,48.360001,48.610001,48.271633,23900,1012
2022-11-18,49.450001,49.450001,48.48,48.720001,48.380871,8100,1013
2022-11-21,48.490002,48.84,48.34,48.740002,48.40073,6300,1014
2022-11-22,48.740002,48.959999,48.380001,48.82,48.480171,67600,1015
2022-11-23,48.68,49.41,48.68,49.259998,48.917107,10200,1016
2022-11-25,49.25,49.560001,49.23,49.529999,49.18523,5400,1017
2022-11-28,49.09,49.43,47.970001,48.66,48.321285,25000,1018
2022-11-29,48.450001,48.689999,48.360001,48.52,48.182255,7200,1019
2022-11-30,48.759998,50.279999,48.549999,50.279999,49.930004,15900,1020
2022-12-01,50.84,51.169998,50.77,51.009998,50.65493,15100,1021
2022-12-02,50.389999,51.610001,50.389999,51.349998,50.992565,16600,1022
2022-12-05,51.029999,51.029999,50.169998,50.279999,49.930004,9600,1023
2022-12-06,50.279999,50.279999,49.220001,49.310001,48.966766,15400,1024
2022-12-07,49.299999,49.759998,49.299999,49.419998,49.075993,13000,1025
2022-12-08,49.32,49.759998,48.279999,49.59,49.244812,13300,1026
2022-12-09,49.91,50.099998,49.66,49.66,49.314327,10500,1027
2022-12-12,49.759998,50,49.419998,49.959999,49.612232,12700,1028
2022-12-13,51.369999,51.650002,50.349998,50.669998,50.317295,22300,1029
2022-12-14,50.599998,50.73,49.990002,50.209999,49.860493,11400,1030
2022-12-15,49.209999,49.369999,48.490002,48.57,48.231911,11500,1031
2022-12-16,47.779999,48.119999,47.759998,48.110001,47.775112,9500,1032
2022-12-19,47.68,47.799999,47.259998,47.349998,47.020405,9800,1033
2022-12-20,47.060001,47.599998,46.849998,47.290001,46.960827,13500,1034
2022-12-21,47.34,48.34,47.34,47.880001,47.546722,12000,1035
2022-12-22,47.360001,47.360001,46.290001,47.130001,46.90971,13300,1036
2022-12-23,46.860001,47.220001,46.75,47.18,46.959473,16200,1037
2022-12-27,47.150002,47.150002,46.610001,46.75,46.531483,15900,1038
2022-12-28,46.779999,47.099998,46.209999,46.209999,45.994011,11100,1039
2022-12-29,46.470001,47.490002,46.470001,47.400002,47.178444,10100,1040
2022-12-30,46.919998,47.110001,46.66,47.110001,46.889801,11000,1041
2023-01-03,47.470001,47.830002,46.41,46.830002,46.611111,19200,1042
2023-01-04,47.25,47.900002,47.25,47.650002,47.42728,6300,1043
2023-01-05,47.139999,47.34,46.84,47.139999,46.919662,15900,1044
2023-01-06,47.060001,48.52,47.029999,48.389999,48.163822,23100,1045
2023-01-09,48.68,49.48,48.68,48.84,48.611713,10300,1046
2023-01-10,48.740002,50.049999,48.740002,50.049999,49.816055,13100,1047
2023-01-11,50.200001,51.110001,50.200001,50.959999,50.721802,6400,1048
2023-01-12,51.16,51.459999,50.560001,51.349998,51.109982,6100,1049
2023-01-13,51.16,51.849998,51.16,51.84,51.597691,5400,1050
2023-01-17,51.779999,52.119999,51.720001,51.950001,51.707176,7900,1051
2023-01-18,52.290001,52.57,51.209999,51.279999,51.04031,7400,1052
2023-01-19,50.880001,51.200001,48.880001,51.080002,50.841248,37500,1053
2023-01-20,50.869999,51.73,50.869999,51.700001,51.458347,4500,1054
2023-01-23,51.68,52.380001,51.68,52.310001,52.065498,6800,1055
2023-01-24,51.959999,52.119999,51.830002,51.900002,51.65741,5200,1056
2023-01-25,51.459999,52.330002,49.959999,52.330002,52.085403,3200,1057
2023-01-26,52.799999,52.889999,52.299999,52.610001,52.364094,8300,1058
2023-01-27,52.669998,53.32,52.669998,53.07,52.821941,5300,1059
2023-01-30,52.720001,52.98,52.380001,52.380001,52.13517,3200,1060
2023-01-31,52.73,53.32,52.639999,53.32,53.07077,5100,1061
2023-02-01,53.34,54.349998,53.290001,54.27,54.016331,4600,1062
2023-02-02,54.419998,55.68,54.419998,55.490002,55.230633,6500,1063
2023-02-03,54.849998,55.369999,54.400002,54.540001,54.285072,8300,1064
2023-02-06,54.119999,54.349998,52.82,53.939999,53.687878,30300,1065
2023-02-07,53.849998,54.450001,53.290001,54.360001,54.105911,13600,1066
2023-02-08,53.990002,53.990002,53.57,53.57,53.319603,3200,1067
2023-02-09,53.98,53.98,52.790001,52.790001,52.543251,4500,1068
2023-02-10,52.450001,52.669998,52.099998,52.419998,52.174976,4100,1069
2023-02-13,52.349998,53.25,52.349998,53.169998,52.921471,4000,1070
2023-02-14,53.259998,54.200001,53.040001,53.720001,53.468903,10100,1071
2023-02-15,53.119999,54.529999,53.119999,54.509998,54.255207,6500,1072
2023-02-16,53.68,54.23,53.389999,53.560001,53.309658,7400,1073
2023-02-17,53.32,53.52,52.939999,53.330002,53.08073,5500,1074
2023-02-21,52.759998,52.759998,51.669998,51.669998,51.428482,9600,1075
2023-02-22,51.650002,52.110001,51.639999,51.669998,51.428482,6500,1076
2023-02-23,52.09,52.09,51.299999,51.950001,51.707176,3600,1077
2023-02-24,51.099998,51.25,50.869999,51.080002,50.841248,6600,1078
2023-02-27,51.240002,51.240002,50.799999,50.959999,50.721802,7200,1079
2023-02-28,50.669998,50.849998,50.560001,50.66,50.423203,18900,1080
2023-03-01,50.48,50.59,50.23,50.450001,50.214188,6800,1081
2023-03-02,50.07,50.619999,50.07,50.619999,50.383392,8300,1082
2023-03-03,50.790001,51.07,50.75,51.040001,50.80143,11700,1083
2023-03-06,50.869999,51.23,50.52,50.59,50.353531,7900,1084
2023-03-07,50.59,50.849998,50.029999,50.110001,49.875774,5300,1085
2023-03-08,49.970001,50.169998,49.810001,50.139999,49.905636,4900,1086
2023-03-09,50.259998,50.299999,49.299999,49.369999,49.139233,7600,1087
2023-03-10,49.099998,49.200001,47.720001,48.09,47.865219,5800,1088
2023-03-13,47.650002,48.650002,47.5,48.130001,47.905033,5500,1089
2023-03-14,48.610001,48.849998,48.119999,48.5,48.2733,15700,1090
2023-03-15,47.25,48.279999,47.139999,48.279999,48.054329,7200,1091
2023-03-16,48.369999,49.279999,48.369999,49.240002,49.009846,9000,1092
2023-03-17,48.889999,49.02,48.5,48.73,48.502228,17900,1093
2023-03-20,49.009998,49.099998,48.75,49.080002,48.850597,4000,1094
2023-03-21,49.43,49.950001,49.43,49.84,49.60704,16700,1095
2023-03-22,49.439999,49.48,48.380001,48.380001,48.18964,4700,1096
2023-03-23,48.41,48.41,47.110001,47.25,47.064083,7800,1097
2023-03-24,46.880001,47.41,46.790001,47.389999,47.203533,8600,1098
2023-03-27,47.939999,48.209999,47.709999,48,47.811134,6700,1099
2023-03-28,47.990002,48.349998,47.900002,48.09,47.90078,40200,1100
2023-03-29,48.43,49.990002,48.41,48.639999,48.448616,6100,1101
2023-03-30,49,49.099998,48.889999,48.950001,48.757397,4200,1102
2023-03-31,49.459999,49.639999,49.439999,49.639999,49.444675,4000,1103
2023-04-03,49.720001,49.720001,49.25,49.720001,49.524368,5100,1104
2023-04-04,49.73,49.73,49.27,49.34,49.145863,41000,1105
2023-04-05,49.049999,49.049999,48.799999,48.91,48.717552,8000,1106
2023-04-06,48.939999,49.32,48.849998,49.23,49.036293,3000,1107
2023-04-10,48.880001,49.470001,48.880001,49.459999,49.265388,2700,1108
2023-04-11,49.919998,50.130001,49.880001,49.990002,49.793308,5100,1109
2023-04-12,50.200001,50.27,49.490002,49.490002,49.295273,3700,1110
2023-04-13,49.880001,52.200001,49.77,51.700001,51.496574,130600,1111
2023-04-14,51.810001,52,51.32,51.720001,51.516499,34600,1112
2023-04-17,51.73,51.740002,51.220001,51.450001,51.247559,11600,1113
2023-04-18,51.75,51.75,51.169998,51.27,51.068268,2300,1114
2023-04-19,51.110001,51.23,51.009998,51.23,51.028423,7900,1115
2023-04-20,51.32,51.669998,51.32,51.509998,51.307323,9300,1116
2023-04-21,51.650002,51.98,51.650002,51.959999,51.755554,8300,1117
2023-04-24,52.040001,52.450001,52.040001,52.43,52.223701,11200,1118
2023-04-25,52.169998,52.169998,51.119999,51.119999,50.918858,6700,1119
2023-04-26,51.200001,51.400002,50.98,51.07,50.869053,16000,1120
2023-04-27,51.259998,51.610001,51.110001,51.610001,51.406929,10600,1121
2023-04-28,51.599998,52.220001,51.599998,52.09,51.88504,10200,1122
2023-05-01,52.200001,52.560001,52.189999,52.490002,52.28347,4400,1123
2023-05-02,51.889999,51.889999,51.099998,51.5,51.297363,7800,1124
2023-05-03,51.91,52.259998,51.849998,51.900002,51.695786,3600,1125
2023-05-04,51.779999,51.880001,51.540001,51.849998,51.645985,4400,1126
2023-05-05,51.59,52.5,51.470001,52.41,52.203781,3600,1127
2023-05-08,52.290001,52.360001,52.029999,52.150002,51.944809,3500,1128
2023-05-09,52.009998,52.009998,51.84,51.880001,51.675869,3000,1129
2023-05-10,52.419998,52.57,52.040001,52.23,52.02449,3500,1130
2023-05-11,52.049999,52.360001,52.049999,52.279999,52.074291,3000,1131
2023-05-12,52.330002,52.330002,51.73,51.869999,51.665905,3700,1132
2023-05-15,51.779999,52.09,51.779999,52.09,51.88504,2200,1133
2023-05-16,51.259998,51.34,51.18,51.209999,51.008503,3000,1134
2023-05-17,51.110001,51.290001,50.799999,51.189999,50.988583,3500,1135
2023-05-18,50.91,51.279999,50.84,51.27,51.068268,4600,1136
2023-05-19,51.169998,51.34,50.73,50.799999,50.600117,2500,1137
2023-05-22,50.110001,50.439999,50,50.27,50.072205,9700,1138
2023-05-23,49.720001,49.93,49.389999,49.48,49.285313,2800,1139
2023-05-24,49,49,48.16,48.509998,48.319126,3100,1140
2023-05-25,48.41,48.41,47.669998,47.810001,47.621883,6900,1141
2023-05-26,47.68,48.32,47.68,47.93,47.741405,5800,1142
2023-05-30,48.07,48.400002,47.830002,47.919998,47.731445,10000,1143
2023-05-31,47.34,48.09,47.259998,47.82,47.631844,51500,1144
2023-06-01,48.630001,49.330002,48.630001,49.049999,48.856998,6900,1145
2023-06-02,49.950001,49.950001,49.630001,49.919998,49.723579,5000,1146
2023-06-05,49.700001,49.93,49.66,49.82,49.623974,10400,1147
2023-06-06,49.68,50.18,49.57,50.049999,49.853065,5100,1148
2023-06-07,50.18,50.18,49.560001,49.66,49.4646,4700,1149
2023-06-08,49.709999,50.200001,49.709999,50.200001,50.00248,4200,1150
2023-06-09,49.990002,50.279999,49.990002,50.139999,49.942715,2600,1151
2023-06-12,50.07,50.630001,50.07,50.630001,50.430786,2700,1152
2023-06-13,50.700001,51.279999,50.700001,50.990002,50.789371,5700,1153
2023-06-14,51.009998,51.169998,50.66,50.75,50.550316,1500,1154
2023-06-15,50.759998,51.650002,50.759998,51.650002,51.446774,4100,1155
2023-06-16,51.709999,51.709999,51.259998,51.27,51.068268,3600,1156
2023-06-20,50.889999,51.040001,50.360001,50.880001,50.679806,5700,1157
2023-06-21,50.529999,50.66,50.349998,50.599998,50.448494,4000,1158
2023-06-22,50.34,50.75,50.279999,50.630001,50.478409,4900,1159
2023-06-23,50.299999,50.619999,50.299999,50.509998,50.358765,4700,1160
2023-06-26,50.400002,50.400002,50.189999,50.189999,50.039726,1500,1161
